    1  rm ~/.bash_history
    2  history
    3  touch text_ignore.txt
    4  nano .gitignore
    5  git status
    6  git add .
    7  git commit -m "Add text_ignore.txt to .gitignore"
    8  touch main_test.txt
    9  git add .
   10  git commit -m "Created an empty file main_test.txt"
   11  git checkout -b develop
   12  touch develop_test.txt
   13  git add .
   14  git commit -m "Created an empty file develop_test.txt"
   15  echo "just a small change" >> develop_test.txt
   16  git status
   17  git add .
   18  git commit -m "Added a line to develop_test.txt"
   19  git checkout main
   20  git merge develop
   21  git log
   22  history > command_list.csv
